Entity,Code,Day,People fully vaccinated (cumulative)
World,OWID_WRL,2022-10-04,4971363000
World,OWID_WRL,2022-10-05,4973029000
World,OWID_WRL,2022-10-06,4974369300
World,OWID_WRL,2022-10-07,4975767000
World,OWID_WRL,2022-10-08,4977048600
World,OWID_WRL,2022-10-09,4978289000
World,OWID_WRL,2022-10-10,4979342000
World,OWID_WRL,2022-10-11,4980440000
World,OWID_WRL,2022-10-12,4981592000
World,OWID_WRL,2022-10-13,4982702600
World,OWID_WRL,2022-10-14,4983814700
World,OWID_WRL,2022-10-15,4985090600
World,OWID_WRL,2022-10-16,4986325000
World,OWID_WRL,2022-10-17,4987634700
World,OWID_WRL,2022-10-18,4988806000
World,OWID_WRL,2022-10-19,4989953500
World,OWID_WRL,2022-10-20,4991131000
World,OWID_WRL,2022-10-21,4992238600
World,OWID_WRL,2022-10-22,4993265000
World,OWID_WRL,2022-10-23,4994231300
World,OWID_WRL,2022-10-24,4995451400
World,OWID_WRL,2022-10-25,4996683300
World,OWID_WRL,2022-10-26,4997931000
World,OWID_WRL,2022-10-27,4999206000
World,OWID_WRL,2022-10-28,5000459000
World,OWID_WRL,2022-10-29,5001659400
World,OWID_WRL,2022-10-30,5002838500
World,OWID_WRL,2022-10-31,5003716000
World,OWID_WRL,2022-11-01,5004612600
World,OWID_WRL,2022-11-02,5005540000
World,OWID_WRL,2022-11-03,5006451700
World,OWID_WRL,2022-11-04,5007404000
World,OWID_WRL,2022-11-05,5008322600
World,OWID_WRL,2022-11-06,5009204000
World,OWID_WRL,2022-11-07,5010000400
World,OWID_WRL,2022-11-08,5010824000
